Position,Company,Location,URL
[인텔리전스랩스] 탐지응용팀 백엔드 개발자 (Python/Go)의 전체 세부 정보,Nexon,경기도 성남,https://kr.indeed.com//rc/clk?jk=4ce79aa71969b913&fccid=aba87288e4cc3687&vjs=3
대기업계열 모빌리티 데이터 분석 모델 개발 (신입/경력)의 전체 세부 정보,경연파트너스,서울 용산구,https://kr.indeed.com//rc/clk?jk=fc4ce8e7031b4ab0&fccid=0f76eb1d9acd6c10&vjs=3
CDP 프로젝트 매니저 (과장급)의 전체 세부 정보,라이나생명보험,서울 종로구,https://kr.indeed.com//rc/clk?jk=18ced06abddf6bf5&fccid=ecbbeac4938b074a&vjs=3
교보정보통신 경력직 (사업 확장에 따른 인재 )의 전체 세부 정보,교보정보통신,서울 종로구,https://kr.indeed.com//rc/clk?jk=03d1a2e67e49b817&fccid=62d06d841710893c&vjs=3
[제약] 신약 분자설계 연구(선임/책임)의 전체 세부 정보,BOB네트웍스,성남 분당구,https://kr.indeed.com//rc/clk?jk=14d5f070330861c8&fccid=6c389097acd73020&vjs=3
2023년 군인공제회C&C 경력 직원의 전체 세부 정보,군인공제회C&C,서울 용산구,https://kr.indeed.com//rc/clk?jk=932d27b2c96e688a&fccid=d19fd56044f970e9&vjs=3
인공지능 AI 개발자 정규직 경력의 전체 세부 정보,스펠릭스,서울 영등포구,https://kr.indeed.com//rc/clk?jk=499a887d25babecc&fccid=03af3eb9ca1a431a&vjs=3
Python 분석 인원 정규직 채용의 전체 세부 정보,(주)스마트모빌러티 관심기업,서울 휘경동,https://kr.indeed.com//rc/clk?jk=5e761f105a377ae8&fccid=307824036b9dcb17&vjs=3
[KIS자산평가] 각 부문별 신입/경력의 전체 세부 정보,키스자산평가,서울 영등포구,https://kr.indeed.com//rc/clk?jk=768f2b070ae6e870&fccid=50e8aec529f867e7&vjs=3
Python 개발(경력)자의 전체 세부 정보,씨알에스큐브,서울 마포구,https://kr.indeed.com//rc/clk?jk=94894d503cffe5b2&fccid=81da37d4fdd9599d&vjs=3
Product Manager Intern의 전체 세부 정보,엘박스,서울 강남구,https://kr.indeed.com//rc/clk?jk=2a6475efc383bcc1&fccid=7680b35a9dabadab&vjs=3
[알스퀘어] Python Backend Server Application 개발 경력직의 전체 세부 정보,알스퀘어부동산중개법인,서울 강남구,https://kr.indeed.com//rc/clk?jk=454b1c4b2997dece&fccid=ceaba15614996767&vjs=3
네이버 파이낸셜 플랫폼 운영의 전체 세부 정보,엔아이티서비스,성남 분당구,https://kr.indeed.com//rc/clk?jk=08d0b474b6d9bfcd&fccid=d389f1042b660837&vjs=3
Data Analyst(데이터 연구/분석)의 전체 세부 정보,인라이플,서울 구로구,https://kr.indeed.com//rc/clk?jk=e78ef22607116edb&fccid=25a5f8f961de7852&vjs=3
웹개발  백엔드 외 신입/경력 정규직의 전체 세부 정보,코인챗,서울 강남구,https://kr.indeed.com//rc/clk?jk=e3f3b7e2103d9bc7&fccid=e60f835b4d91f8e6&vjs=3
국내 대기업 - 고객 데이터분석 포지션의 전체 세부 정보,라피플코리아리미티드,서울,https://kr.indeed.com//rc/clk?jk=75c348600e4ba140&fccid=28f5722fca6f5b12&vjs=3
Sr. Back-end Engineer (Python)의 전체 세부 정보,브레이브모바일,서울 강남구,https://kr.indeed.com//rc/clk?jk=90c7d97938a4db39&fccid=d232ddab0e778e48&vjs=3
[데브시스터즈] Data Analyst의 전체 세부 정보,데브시스터즈,서울 강남구,https://kr.indeed.com//rc/clk?jk=6b53335986238646&fccid=58a9a803698a0afd&vjs=3
AI Scientist의 전체 세부 정보,메디컬아이피,서울 종로구,https://kr.indeed.com//rc/clk?jk=5a469068ce25d59d&fccid=3f388f9e1eb62c94&vjs=3
데이터분석 및 모델링 담당자의 전체 세부 정보,부동산일일사,서울 서초구,https://kr.indeed.com//rc/clk?jk=73bf711a001207f8&fccid=6aefef11451c23ac&vjs=3
Back end Developer (Python)의 전체 세부 정보,인라이플,서울 구로구,https://kr.indeed.com//rc/clk?jk=b4085ccbdf4d5de9&fccid=25a5f8f961de7852&vjs=3
데이터표준품질부문 신입  경력 (정규직)의 전체 세부 정보,한국정보기술단,서울 강남구,https://kr.indeed.com//rc/clk?jk=3de6963f8bea5273&fccid=99925e8e7b9604cc&vjs=3
DNN 모델 개발 엔지니어의 전체 세부 정보,딥엑스,성남 분당구,https://kr.indeed.com//rc/clk?jk=303d8c644a5f2e0f&fccid=e34932b8232a173b&vjs=3
Data/Machine Learning Engineer (신입)의 전체 세부 정보,플리토,서울 강남구,https://kr.indeed.com//rc/clk?jk=5ab0b45dfa93411b&fccid=01aed038bcce2a5f&vjs=3
[국내그룹사] Data Scientist의 전체 세부 정보,퍼솔켈리코리아 유한회사,서울,https://kr.indeed.com//rc/clk?jk=4be8824b93ff444e&fccid=2c5b80eeab63070c&vjs=3
클라우드 플랫폼 운영 엔지니어의 전체 세부 정보,NHN Enterprise,성남 판교역,https://kr.indeed.com//rc/clk?jk=40e20a58af1e44ee&fccid=cc378bd7bc831eca&vjs=3
Student Researcher  2023의 전체 세부 정보,Google,서울,https://kr.indeed.com//rc/clk?jk=f438fdb09a101e51&fccid=a5b4499d9e91a5c6&vjs=3
2023년 (주)하람아이 AI팀의 전체 세부 정보,하람아이,성남 수정구,https://kr.indeed.com//rc/clk?jk=f1a40936df480707&fccid=5d0ea4093a1ed598&vjs=3
Actuarial Analyst의 전체 세부 정보,Swiss RE,서울,https://kr.indeed.com//rc/clk?jk=209a1e7263dd531d&fccid=ce527f971de2a93a&vjs=3
군인공제회 C&C 신입사원의 전체 세부 정보,군인공제회C&C,서울 용산구,https://kr.indeed.com//rc/clk?jk=a18ad7011c2c4d1c&fccid=d19fd56044f970e9&vjs=3
웹 개발자 경력 Java/Php/Javascript/Python/Html/CSS 등 프로젝트 경력자의 전체 세부 정보,바이오브레인,대전 서구,https://kr.indeed.com//rc/clk?jk=941687b6bbb14d81&fccid=a3e2170fc2a54ba6&vjs=3
Digital Solution Area Specialists - Data & AI의 전체 세부 정보,Microsoft,서울,https://kr.indeed.com//rc/clk?jk=f6a20cd62b276644&fccid=734cb5a01ee60f80&vjs=3
[선행기술원] 최적화 알고리즘 개발 (Optimization)[책임연구원]의 전체 세부 정보,현대자동차그룹,성남 판교역,https://kr.indeed.com//rc/clk?jk=b8bf395750cb5f73&fccid=980d6ecc399a3373&vjs=3
전문연구요원 (병역특례) 수시 (AI / SW 분야)의 전체 세부 정보,딥엑스,성남 분당구,https://kr.indeed.com//rc/clk?jk=d83fc0dd2641f483&fccid=e34932b8232a173b&vjs=3
[ICT] Data Engineering[책임매니저(G3)]의 전체 세부 정보,현대자동차그룹,서울 양재역,https://kr.indeed.com//rc/clk?jk=2227849edfa12196&fccid=980d6ecc399a3373&vjs=3
상시지원 (AI & ML Engineer)의 전체 세부 정보,Riiid Labs,서울,https://kr.indeed.com//rc/clk?jk=52f5974359383a74&fccid=933989f3b0ffe928&vjs=3
[선행기술원] 차량용 SoC 반도체 개발 (HW)[책임연구원]의 전체 세부 정보,현대자동차그룹,성남 판교역,https://kr.indeed.com//rc/clk?jk=1cc4130f92e101c8&fccid=980d6ecc399a3373&vjs=3
[선행기술원] SNN기반 Computer Vision 기술 개발 (객체인식/추적)[책임연구원]의 전체 세부 정보,현대자동차그룹,성남 판교역,https://kr.indeed.com//rc/clk?jk=d208a45947ad23ee&fccid=980d6ecc399a3373&vjs=3
[선행기술원] 연구개발기술기획[책임연구원]의 전체 세부 정보,현대자동차그룹,성남 판교역,https://kr.indeed.com//rc/clk?jk=e1e174a0e4ddbdb9&fccid=980d6ecc399a3373&vjs=3
[선행기술원] 수치해석 기법 개발 (시뮬레이션)[책임연구원]의 전체 세부 정보,현대자동차그룹,성남 판교역,https://kr.indeed.com//rc/clk?jk=e88a012377584fab&fccid=980d6ecc399a3373&vjs=3
[인텔리전스랩스] UX Researcher/UX 분석가 (경험 전략 기획)의 전체 세부 정보,Nexon,경기도 성남,https://kr.indeed.com//rc/clk?jk=2d2579670601d342&fccid=aba87288e4cc3687&vjs=3
Sr. Back-end Engineer (Python)의 전체 세부 정보,브레이브모바일,서울 강남구,https://kr.indeed.com//rc/clk?jk=90c7d97938a4db39&fccid=d232ddab0e778e48&vjs=3
SQL  Python 기반 Data Engineer(경력직) 채용의 전체 세부 정보,파인트리파트너스 주식회사 관심기업,서울 도화동,https://kr.indeed.com//rc/clk?jk=1720b452301b54aa&fccid=4c458be029af0a85&vjs=3
Python 서버 어플리케이션 개발자의 전체 세부 정보,바인테크,서울 송파구,https://kr.indeed.com//rc/clk?jk=8a7c4886df34e482&fccid=aef44811e748bebe&vjs=3
자율 주행  로봇 SW 개발자의 전체 세부 정보,에바,성남 수정구,https://kr.indeed.com//rc/clk?jk=e30fe92d72ceb17c&fccid=5cc87f5890bd7170&vjs=3
자율 주행  로봇 SW 개발자의 전체 세부 정보,에바,성남 수정구,https://kr.indeed.com//rc/clk?jk=e30fe92d72ceb17c&fccid=5cc87f5890bd7170&vjs=3
(주)카이스 2023년 응용 프로그래머의 전체 세부 정보,카이스,성남 분당구,https://kr.indeed.com//rc/clk?jk=63bfacba8151da3d&fccid=f412be27327644b6&vjs=3
Medical Writer & Coordinator의 전체 세부 정보,메디컬아이피,서울 종로구,https://kr.indeed.com//rc/clk?jk=f3562403ca6ffa94&fccid=3f388f9e1eb62c94&vjs=3
Python(Django) 개발자 (5년 이상)의 전체 세부 정보,아테나스랩,서울 마포구,https://kr.indeed.com//rc/clk?jk=ba78ed3077c94631&fccid=f7418ec5d47158aa&vjs=3
기술 문서 작성 전문가의 전체 세부 정보,딥엑스,성남 분당구,https://kr.indeed.com//rc/clk?jk=44f52ea73a6d25da&fccid=e34932b8232a173b&vjs=3
Data Engineer의 전체 세부 정보,Tata Consultancy Services,서울,https://kr.indeed.com//rc/clk?jk=2ee1208c38229d9d&fccid=d9b9208177142548&vjs=3
위시켓과 함께할 서버개발자님의 전체 세부 정보,위시켓,서울 강남구,https://kr.indeed.com//rc/clk?jk=a3a65a4d59061430&fccid=533c91503ff32d48&vjs=3
[어터] 백엔드 개발자(Python  Django)의 전체 세부 정보,어터,경기도,https://kr.indeed.com//rc/clk?jk=0de4d5f4f0584352&fccid=6a3f2f484e2b10ac&vjs=3
파이썬 백엔드 엔지니어(Python Backend Engineer)의 전체 세부 정보,Dunamu,서울,https://kr.indeed.com//rc/clk?jk=272637ad170fe32c&fccid=54c9c086b03b7cdc&vjs=3
Web Front-end 개발자의 전체 세부 정보,코그넷나인,서울 서초구,https://kr.indeed.com//rc/clk?jk=6141229c69b83068&fccid=015d2bad6d9df969&vjs=3
[인텔리전스랩스] UX Researcher/UX 분석가 (경험 전략 기획)의 전체 세부 정보,Nexon,경기도 성남,https://kr.indeed.com//rc/clk?jk=2d2579670601d342&fccid=aba87288e4cc3687&vjs=3
[코리아교육그룹]Python / JAVA / C언어/ C# / C++ 강사 중의 전체 세부 정보,에스씨에이아카데미혜화,서울,https://kr.indeed.com//rc/clk?jk=f4aa3759d608d254&fccid=4aba802670ed5334&vjs=3
백엔드 개발자 - Django의 전체 세부 정보,버핏서울,서울 강남구,https://kr.indeed.com//rc/clk?jk=ffd49cf78262e7d4&fccid=f6e11646ad07e7de&vjs=3
[ICT] Server Engineer[매니저(G2)  책임매니저(G3)  책임매니저(G4)]의 전체 세부 정보,현대자동차그룹,서울 양재역,https://kr.indeed.com//rc/clk?jk=778705b3d066bd23&fccid=980d6ecc399a3373&vjs=3
[선행기술원] AI Data Scientist[책임연구원]의 전체 세부 정보,현대자동차그룹,성남 판교역,https://kr.indeed.com//rc/clk?jk=227799b436907962&fccid=980d6ecc399a3373&vjs=3
Full-stack Python Developer ,Lemon.io,Latin America Only/Europe Only/UK Only/Canada Only,https://weworkremotely.com/remote-jobs/lemon-io-full-stack-python-developer-2
Senior Open Source Developer & DevOps (Python  Django  React  AWS/OpenStack),OpenCraft,Anywhere in the World,https://weworkremotely.com/remote-jobs/opencraft-senior-open-source-developer-devops-python-django-react-aws-openstack
Python Testing Expert,CARU AG,Europe Only,https://weworkremotely.com/remote-jobs/caru-ag-python-testing-expert
Senior Backend Python Engineer: Long-term job - 100% remote,Proxify AB,Latin America Only/Europe Only/EMEA Only,https://weworkremotely.com/remote-jobs/proxify-ab-senior-backend-python-engineer-long-term-job-100-remote
Senior/Staff Software Engineer - Backend/Python - USA (100% Remote),Close,USA Only,https://weworkremotely.com/remote-jobs/close-senior-staff-software-engineer-backend-python-usa-100-remote
ORACLE/PYTHON/JAVA/SQL 개발자 모집,㈜칸테크,서울금천구,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=46301521&location=ts&searchword=python&searchType=search&paid_fl=n&search_uuid=84e4ea69-d103-4f6a-814a-9406c59ac047
[강서구/연6500만] 백엔드 개발자 (PHP/Python),(주)키스템프그룹,서울강서구,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=46300221&location=ts&searchword=python&searchType=search&paid_fl=n&search_uuid=84e4ea69-d103-4f6a-814a-9406c59ac047
Python 개발자(3년이상) 모집,(주)씨알에스큐브,서울마포구,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=46225746&location=ts&searchword=python&searchType=search&paid_fl=n&search_uuid=84e4ea69-d103-4f6a-814a-9406c59ac047
[채용] C# S/W 개발자  Python 응용 S/W  및 AI 로봇 개발,제스엔지니어링,서울금천구,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=46007552&location=ts&searchword=python&searchType=search&paid_fl=n&search_uuid=84e4ea69-d103-4f6a-814a-9406c59ac047
특허/상표 데이터 등 분석(Python) 및 사업 기획 모집,(주)마크클라우드,서울강남구,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=46091640&location=ts&searchword=python&searchType=search&paid_fl=n&search_uuid=84e4ea69-d103-4f6a-814a-9406c59ac047
Python/Django 개발자  디자이너  퍼블리셔  기획자 신입/경력,(주)에스아이알소프트,서울강남구,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=46124906&location=ts&searchword=python&searchType=search&paid_fl=n&search_uuid=84e4ea69-d103-4f6a-814a-9406c59ac047
2023년 상반기 딥러닝/머신러닝/연구원/Python外 모집 공고,한림대학교산학협력단,서울영등포구,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=45971432&location=ts&searchword=python&searchType=search&paid_fl=n&search_uuid=84e4ea69-d103-4f6a-814a-9406c59ac047
[토스] Python Developer Assistant,(주)비바리퍼블리카,서울강남구,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=46235548&location=ts&searchword=python&searchType=search&paid_fl=n&search_uuid=84e4ea69-d103-4f6a-814a-9406c59ac047
프로그래머 채용(C++ Python C#)[대전 세종],(주)가치소프트,대전유성구,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=45890587&location=ts&searchword=python&searchType=search&paid_fl=n&search_uuid=84e4ea69-d103-4f6a-814a-9406c59ac047
[에이블맥스(주)] ICT기술팀 연구개발자(Python  C++ 등) 채용,에이블맥스(주),서울강남구,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=46245045&location=ts&searchword=python&searchType=search&paid_fl=n&search_uuid=84e4ea69-d103-4f6a-814a-9406c59ac047
SW 엔지니어 채용(Python 개발자/대전 근무),코드마인드(주),대전유성구,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=46313855&location=ts&searchword=python&searchType=search&paid_fl=n&search_uuid=84e4ea69-d103-4f6a-814a-9406c59ac047
[신입/경력] 온라인 광고 플랫폼 개발 (Python  Django),(주)니트머스,서울중구,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=46223881&location=ts&searchword=python&searchType=search&paid_fl=n&search_uuid=84e4ea69-d103-4f6a-814a-9406c59ac047
REACT · PHP · PYTHON 개발자 채용,행복쇼핑(주),서울영등포구,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=46257275&location=ts&searchword=python&searchType=search&paid_fl=n&search_uuid=84e4ea69-d103-4f6a-814a-9406c59ac047
[전략개발팀] Python(파이썬) 개발자,(주)올라핀테크,서울강남구,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=46080939&location=ts&searchword=python&searchType=search&paid_fl=n&search_uuid=84e4ea69-d103-4f6a-814a-9406c59ac047
글로벌 SNS 서비스의 주역이 되실 백엔드(Python) 개발자 채용,(주)핫셀러,서울동대문구,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=46281522&location=ts&searchword=python&searchType=search&paid_fl=n&search_uuid=84e4ea69-d103-4f6a-814a-9406c59ac047
[패스오더] 백엔드 개발자 (Spring  Python  MSA) (병역특례/산업기능요원/보충역/전직),(주)페이타랩,서울강남구,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=42358916&location=ts&searchword=python&searchType=search&paid_fl=n&search_uuid=84e4ea69-d103-4f6a-814a-9406c59ac047
웹프로그래머(JAVA/Spring  Vue  Angular  php  python)등,㈜호디,서울강서구,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=45963028&location=ts&searchword=python&searchType=search&paid_fl=n&search_uuid=84e4ea69-d103-4f6a-814a-9406c59ac047
프로그램 개발자 모집 ( C/C++  java  python  Linux shell),(주)엣데이터,경기성남시 분당구,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=46214500&location=ts&searchword=python&searchType=search&paid_fl=n&search_uuid=84e4ea69-d103-4f6a-814a-9406c59ac047
[주4.5일] Python 개발직무 경력 채용,(주)인라이플,서울구로구,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=46225757&location=ts&searchword=python&searchType=search&paid_fl=n&search_uuid=84e4ea69-d103-4f6a-814a-9406c59ac047
(주)바이오커넥트 - [신입 및 경력] 영상처리 알고리즘 개발(Python 딥러닝),(주)바이오커넥트,서울전체,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=43750042&location=ts&searchword=python&searchType=search&paid_fl=n&search_uuid=84e4ea69-d103-4f6a-814a-9406c59ac047
[대전] 펌웨어 및 HW 개발 (C  Python),시큐웍스(대전),대전유성구,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=46238764&location=ts&searchword=python&searchType=search&paid_fl=n&search_uuid=84e4ea69-d103-4f6a-814a-9406c59ac047
Admin 개발 (Web/Python/Django),(주)놀이의발견,서울마포구,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=46254060&location=ts&searchword=python&searchType=search&paid_fl=n&search_uuid=84e4ea69-d103-4f6a-814a-9406c59ac047
[원격/상주] 부동산 프로젝트 데이터분석가 - Python  SQL,(주)아리사코리아,서울전체,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=46266875&location=ts&searchword=python&searchType=search&paid_fl=n&search_uuid=84e4ea69-d103-4f6a-814a-9406c59ac047
Python / 백엔드 개발자 경력 채용,(주)커넥트브릭,서울마포구,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=46283625&location=ts&searchword=python&searchType=search&paid_fl=n&search_uuid=84e4ea69-d103-4f6a-814a-9406c59ac047
백엔드 엔지니어 (Python  Django),피클플러스,서울중구,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=46222631&location=ts&searchword=python&searchType=search&paid_fl=n&search_uuid=84e4ea69-d103-4f6a-814a-9406c59ac047
백엔드 엔지니어 (Python),(주)데이터비,서울마포구,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=45565606&location=ts&searchword=python&searchType=search&paid_fl=n&search_uuid=84e4ea69-d103-4f6a-814a-9406c59ac047
어플 앱개발자(아이폰/안드로이드) / 웹개발자(PHP/Python) 채용,㈜아띠소프트,서울구로구,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=46212553&location=ts&searchword=python&searchType=search&paid_fl=n&search_uuid=84e4ea69-d103-4f6a-814a-9406c59ac047
Python&딥러닝&머신러닝 외 정규직 채용합니다(신입  경력),(주)더모우스트,경기안양시 동안구,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=45899602&location=ts&searchword=python&searchType=search&paid_fl=n&search_uuid=84e4ea69-d103-4f6a-814a-9406c59ac047
[인텔리전스랩스] 글로벌 빌링 서비스 백엔드 개발자(Go/Python),(주)넥슨,경기성남시 분당구,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=46218793&location=ts&searchword=python&searchType=search&paid_fl=n&search_uuid=84e4ea69-d103-4f6a-814a-9406c59ac047
개발본부 Python 개발자,(주)유진로봇,인천연수구,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=45980492&location=ts&searchword=python&searchType=search&paid_fl=n&search_uuid=84e4ea69-d103-4f6a-814a-9406c59ac047
[안진회계법인] 공공기관 스크래핑 담당자 (Java/Python),안진회계법인,서울영등포구,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=46286917&location=ts&searchword=python&searchType=search&paid_fl=n&search_uuid=84e4ea69-d103-4f6a-814a-9406c59ac047
차량용 Software Test 자동화 개발(Python) 및 검증,(주)링크제니시스,인천서구,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=46007294&location=ts&searchword=python&searchType=search&paid_fl=n&search_uuid=84e4ea69-d103-4f6a-814a-9406c59ac047
[운영개선팀] Python(파이썬) 개발자,(주)올라핀테크,서울강남구,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=45865684&location=ts&searchword=python&searchType=search&paid_fl=n&search_uuid=84e4ea69-d103-4f6a-814a-9406c59ac047
Python Backend 개발자 채용,쿤텍(주),경기성남시 수정구,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=46023118&location=ts&searchword=python&searchType=search&paid_fl=n&search_uuid=84e4ea69-d103-4f6a-814a-9406c59ac047
[패스오더] 백엔드 개발자(Spring  Python  MSA),(주)페이타랩,서울강남구,https://www.saramin.co.kr/zf_user/jobs/relay/view?view_type=search&rec_idx=41068534&location=ts&searchword=python&searchType=search&paid_fl=n&search_uuid=84e4ea69-d103-4f6a-814a-9406c59ac047
